AIR QAlity:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Air_Quality_Data.csv")
print("First 5 Records:")
print(df.head())

print(df.tail())
print(df.info())

# Step 3: Data Preprocessing
df = df.dropna()

# Encode target variable
label_encoder = LabelEncoder()
df["AQI_Level"] = label_encoder.fit_transform(df["AQI_Level"])
print("\nEncoded AQI Levels:", dict(zip(label_encoder.classes_, label_encoder.transform(label_encoder.classes_))))

# Define features & target
X = df[["PM2.5", "PM10", "NO2", "CO", "O3"]]
y = df["AQI_Level"]

# Scale numeric data
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split Data
X_train, X_test, y_train, y_test = train_test_split(
    X_scaled, y, test_size=0.3, random_state=42, stratify=y
)


# Step 5: Train Random Forest Model
rf_model = RandomForestClassifier(n_estimators=200, max_depth=6, random_state=42)
rf_model.fit(X_train, y_train)

# Step 6: Predictions & Evaluation
y_pred = rf_model.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Blues",
            xticklabels=label_encoder.classes_,
            yticklabels=label_encoder.classes_)
plt.title("Confusion Matrix - Air Quality Classification")
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.show()


# Step 7: Feature Importance
importances = pd.Series(rf_model.feature_importances_, index=X.columns)
importances.sort_values().plot(kind='barh', color='teal', figsize=(7,4))
plt.title("Feature Importance - AQI Prediction")
plt.show()


# Step 8: Predict AQI for New Sensor Reading
new_sensor_data = pd.DataFrame({
    "PM2.5": [65],
    "PM10": [110],
    "NO2": [55],
    "CO": [1.1],
    "O3": [20]
})

new_scaled = scaler.transform(new_sensor_data)
aqi_pred = rf_model.predict(new_scaled)[0]
aqi_label = label_encoder.inverse_transform([aqi_pred])[0]

print(f"\nPredicted AQI Level: {aqi_label}")


csv:
Station_ID,PM2.5,PM10,NO2,CO,O3,AQI_Level
42,87.0,1000,9,Month-to-month,6,Yes
43,55.0,2100,43,Two year,1,No
44,74.0,1300,17,One year,3,Yes
45,48.0,2300,46,Two year,2,No
46,83.0,950,12,Month-to-month,5,Yes
47,61.0,2200,44,Two year,1,No
48,89.0,800,7,Month-to-month,7,Yes
49,50.0,2400,47,Two year,1,No
50,78.0,1100,15,One year,4,Yes

============================================================

Crop_yield


# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.linear_model import LinearRegression
from sklearn.metrics import mean_absolute_error, mean_squared_error, r2_score

# Step 2: Load Dataset
df = pd.read_csv("Crop_Yield_Data.csv")
print("First 5 records:")
print(df.head())

# Step 3: Data Preprocessing
df = df.dropna()  # Remove any missing rows

# Define independent variables and target
X = df[["Rainfall_mm", "Avg_Temperature_C", "Soil_Quality", "Years_Cultivated"]]
y = df["Yield_ton_per_ha"]

# Step 4: Split the Data
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.25, random_state=42)

# Step 5: Train Linear Regression Model
model = LinearRegression()
model.fit(X_train, y_train)

# Step 6: Predict on Test Data
y_pred = model.predict(X_test)

# Step 7: Evaluate Model
print("\nModel Evaluation:")
print(f"Mean Absolute Error: {mean_absolute_error(y_test, y_pred):.3f}")
print(f"Mean Squared Error: {mean_squared_error(y_test, y_pred):.3f}")
print(f"R² Score: {r2_score(y_test, y_pred):.3f}")

# Step 8: Compare Actual vs Predicted Yields
results = pd.DataFrame({"Actual": y_test, "Predicted": np.round(y_pred, 2)})
print("\nActual vs Predicted Crop Yields:")
print(results.head())

# Step 9: Visualization
plt.figure(figsize=(7,5))
sns.scatterplot(x=y_test, y=y_pred, color='green', s=70)
plt.xlabel("Actual Yield (ton/ha)")
plt.ylabel("Predicted Yield (ton/ha)")
plt.title("Actual vs Predicted Crop Yield")
plt.show()

# Step 10: Predict for a New Region
new_region = pd.DataFrame({
    "Rainfall_mm": [950],
    "Avg_Temperature_C": [24],
    "Soil_Quality": [8],
    "Years_Cultivated": [6]
})

predicted_yield = model.predict(new_region)
print(f"\nPredicted Crop Yield for the new region: {predicted_yield[0]:.2f} tons/ha")

csv:

Region_ID,Rainfall_mm,Avg_Temperature_C,Soil_Quality,Years_Cultivated,Yield_ton_per_ha
1,900,25,8,5,4.5
2,850,26,7,4,4.2
3,920,24,9,6,4.8
4,780,28,6,3,3.8
5,950,23,9,7,5.0
6,870,26,7,4,4.3
7,910,25,8,5,4.6
8,760,29,5,3,3.5
9,980,22,9,8,5.1
10,830,27,6,4,4.0
11,940,24,9,6,4.9
12,810,27,7,4,4.1
13,960,23,9,7,5.0
14,780,28,6,3,3.7
15,890,25,8,5,4.5
16,750,29,5,2,3.3
17,970,22,9,8,5.2
18,880,26,7,5,4.4
19,910,25,8,5,4.7
20,800,28,6,3,3.8
21,940,24,9,6,4.9
22,770,29,5,2,3.4
23,950,23,9,7,5.1
24,820,27,7,4,4.0
25,980,22,9,8,5.3
26,860,26,7,5,4.3
27,910,25,8,5,4.6
28,790,28,6,3,3.7
29,960,23,9,7,5.0
30,840,27,7,4,4.1
31,970,22,9,8,5.2
32,880,26,7,5,4.4
33,920,25,8,5,4.6
34,780,28,6,3,3.7
35,950,23,9,7,5.1
36,860,26,7,4,4.3
37,910,25,8,5,4.6
38,750,29,5,2,3.3
39,960,22,9,8,5.2
40,870,26,7,5,4.4
41,940,24,9,6,4.9
42,790,28,6,3,3.8
43,950,23,9,7,5.1
44,810,27,7,4,4.0
45,970,22,9,8,5.3
46,880,26,7,5,4.4
47,920,25,8,5,4.6
48,760,29,5,2,3.4
49,960,23,9,7,5.1
50,830,27,7,4,4.0
=====================================

Customer_Segmentation_Marketing


# =============================
# Step 1: Import Libraries
# =============================
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns

from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.cluster import KMeans
from sklearn.metrics import silhouette_score
from sklearn.decomposition import PCA

# =============================
# Step 2: Load Data
# =============================
# Download Mall_Customers.csv or replace with your dataset
df = pd.read_csv("Mall_Customers.csv")

print(df.head())

# =============================
# Step 3: Preprocessing
# =============================
# Drop ID
df = df.drop("CustomerID", axis=1)

# Encode Gender
df["Gender"] = LabelEncoder().fit_transform(df["Gender"])  # Male=1, Female=0

# Scale numeric features
scaler = StandardScaler()
X = scaler.fit_transform(df)

# =============================
# Step 4: Find Optimal K (Elbow)
# =============================
wcss = []
K_range = range(2,11)  # Try k from 2 to 10
for k in K_range:
    kmeans = KMeans(n_clusters=k, random_state=42)
    kmeans.fit(X)
    wcss.append(kmeans.inertia_)

plt.plot(K_range, wcss, marker="o")
plt.xlabel("Number of Clusters (k)")
plt.ylabel("WCSS (Inertia)")
plt.title("Elbow Method")
plt.show()

# =============================
# Step 5: Apply KMeans with chosen k
# =============================
k = 5  # Suppose elbow shows 5
kmeans = KMeans(n_clusters=k, random_state=42)
clusters = kmeans.fit_predict(X)

df["Cluster"] = clusters

# =============================
# Step 6: Evaluation
# =============================
sil = silhouette_score(X, clusters)
print(f"Silhouette Score: {sil:.3f}")

# Cluster profiling
print(df.groupby("Cluster").mean())

# =============================
# Step 7: Visualization
# =============================
# Reduce dimensions to 2D for plotting
pca = PCA(n_components=2)
X_pca = pca.fit_transform(X)

plt.figure(figsize=(8,6))
sns.scatterplot(x=X_pca[:,0], y=X_pca[:,1], hue=clusters, palette="Set2", s=80)
plt.scatter(kmeans.cluster_centers_[:,0], kmeans.cluster_centers_[:,1],
            c="black", marker="X", s=200, label="Centers")
plt.title("Customer Segments (K-Means Clustering)")
plt.legend()
plt.show()

csv:

CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Male,49,68,86
2,Female,56,22,57
3,Male,66,41,29
4,Male,69,41,78
5,Male,49,112,92
6,Female,21,35,69
7,Male,47,44,47
8,Male,54,111,94
9,Male,40,42,62
10,Female,56,125,69
11,Male,62,78,76
12,Male,32,111,16
13,Male,60,83,90
14,Male,46,138,90
15,Female,53,75,48
16,Male,30,62,85
17,Female,49,33,39
18,Female,24,18,100
19,Female,68,49,33
20,Male,39,78,94
21,Female,45,63,23
22,Male,19,31,10
23,Female,59,58,69
24,Female,62,106,100
25,Female,23,44,34
26,Female,45,107,52
27,Female,45,60,95
28,Female,61,131,10
29,Female,61,20,19
30,Female,37,113,58
31,Male,47,138,96
32,Male,28,119,1
33,Female,45,51,69
34,Female,42,38,4
35,Female,56,107,16
36,Male,50,127,24
37,Female,18,60,80
38,Male,44,67,2
39,Male,69,109,92
40,Male,30,113,32

==================================================

customer SVM:
# Step 1: Import Libraries
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.feature_extraction.text import TfidfVectorizer
from sklearn.svm import SVC
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Customer_Reviews.csv")

# ✅ Clean missing or blank values
df = df.dropna(subset=["Review_Text", "Sentiment"])
df["Sentiment"] = df["Sentiment"].str.strip()  # remove spaces

print("Dataset size:", df.shape)
print(df.head())

# Step 3: Split features and labels
X = df["Review_Text"]
y = df["Sentiment"]

# Step 4: Convert text to TF-IDF (with bigrams to catch 'never buy', 'not good')
vectorizer = TfidfVectorizer(stop_words='english', max_features=2000, ngram_range=(1, 2))
X_tfidf = vectorizer.fit_transform(X)

# Step 5: Split train/test data
X_train, X_test, y_train, y_test = train_test_split(X_tfidf, y, test_size=0.3, random_state=42, stratify=y)

# Step 6: Train SVM Model
svm = SVC(kernel="linear", probability=True, random_state=42)
svm.fit(X_train, y_train)

# Step 7: Evaluate Model
y_pred = svm.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Step 8: Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Blues",
            xticklabels=["Negative", "Positive"],
            yticklabels=["Negative", "Positive"])
plt.title("Confusion Matrix - Sentiment Analysis (SVM)")
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.show()

# Step 9: Test on New Reviews
sample_reviews = [
    "The product quality is excellent and works great",
    "Horrible experience I will never buy again",
    "Not worth the money at all",
    "Absolutely loved the product and quick delivery"
]
sample_features = vectorizer.transform(sample_reviews)
predictions = svm.predict(sample_features)

print("\nSample Predictions:")
for review, sentiment in zip(sample_reviews, predictions):
    print(f"'{review}' → {sentiment}")



csv:

Review_ID,Review_Text,Sentiment
1,The product quality is amazing and exceeded my expectations,Positive
2,Very bad experience the item broke after one use,Negative
3,Excellent service and quick delivery,Positive
4,The size was wrong and material feels cheap,Negative
5,Totally worth the money I love it,Positive
6,Not satisfied the product looks different from the picture,Negative
7,Great purchase will buy again,Positive
8,Poor packaging and slow delivery,Negative
9,Absolutely perfect fit and comfortable,Positive
10,Defective piece received very disappointed,Negative
11,Value for money highly recommended,Positive
12,Customer support was rude and unhelpful,Negative
13,Awesome quality and fast shipping,Positive
14,The color faded after washing once,Negative
15,Product arrived on time and works perfectly,Positive
16,Not as described the product is fake,Negative
17,Fantastic design and easy to use,Positive
18,Received a broken item totally unhappy,Negative
19,Great quality material and perfect fit,Positive
20,The order was delayed by two weeks,Negative
21,Completely satisfied with the purchase,Positive
22,Battery life is terrible waste of money,Negative
23,Love the product would recommend to others,Positive
24,The stitching came off after a few days,Negative
25,Really good product feels premium,Positive
26,Poo

================================================================

Disease KNN:

# Step 1: Import libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns

from sklearn.model_selection import train_test_split
from sklearn.preprocessing import StandardScaler
from sklearn.neighbors import KNeighborsClassifier
from sklearn.metrics import confusion_matrix, classification_report, accuracy_score

# Step 3: Preprocessing
df = df.drop("Patient_ID", axis=1)  # Remove ID column

# Features and Target
X = df.drop("Outcome", axis=1)
y = df["Outcome"]

# Scale the features
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split Data
X_train, X_test, y_train, y_test = train_test_split(X_scaled, y, test_size=0.3, random_state=42)

# Step 5: Train KNN Model
knn = KNeighborsClassifier(n_neighbors=5)
knn.fit(X_train, y_train)

# Step 6: Evaluate Model
y_pred = knn.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))


# Step 6: Evaluate Model
y_pred = knn.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Step 7: Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Purples", xticklabels=["No Diabetes", "Diabetes"], yticklabels=["No Diabetes", "Diabetes"])
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.title("Confusion Matrix - KNN Disease Classification")
plt.show()


csv:

Patient_ID,Glucose,BloodPressure,Insulin,BMI,Age,Outcome
1,85,66,94,26.6,31,0
2,89,66,94,28.1,33,0
3,78,50,88,31.0,26,1
4,115,70,96,34.6,29,0
5,120,74,100,30.5,35,1
6,105,60,95,33.3,27,0
7,145,82,110,35.2,40,1
8,100,72,98,29.7,32,0
9,130,78,120,33.6,39,1
10,95,65,88,25.8,28,0
11,140,80,130,36.1,41,1
12,88,62,90,27.3,30,0
13,155,85,150,37.4,42,1
14,92,64,91,26.2,29,0
15,165,90,160,38.8,45,1
16,96,68,95,27.8,31,0
17,125,70,105,32.5,36,1
18,110,65,98,29.5,33,0
19,170,88,165,40.0,47,1
20,82,60,85,23.5,25,0
21,135,78,130,34.0,38,1
22,90,62,88,24.6,27,0
23,160,84,155,36.7,44,1
24,87,64,89,25.5,29,0
25,175,92,170,41.2,48,1
26,91,63,90,26.0,28,0
27,155,82,145,35.9,43,1
28,84,61,86,24.8,26,0
29,150,80,140,35.0,41,1
30,93,65,92,26.5,30,0
31,165,86,155,38.0,46,1
32,98,67,94,27.3,31,0
33,140,83,135,36.0,42,1
34,102,68,96,28.0,32,0
35,155,85,150,37.5,43,1
36,90,64,88,25.4,27,0
37,172,90,160,39.5,47,1
38,86,62,85,24.2,26,0
39,160,88,155,38.3,45,1
40,88,63,87,26.0,28,0
41,150,84,140,37.0,42,1


==============================================================

Document Clustering

# =============================
# Step 1: Import Libraries
# =============================
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns

from sklearn.feature_extraction.text import TfidfVectorizer
from sklearn.cluster import KMeans
from sklearn.metrics import silhouette_score

# =============================
# Step 2: Load Dataset
# =============================
df = pd.read_csv("news_articles.csv")  # make sure CSV is in same folder
# Ensure the column name is consistent
if 'text' in df.columns:
    df.rename(columns={'text': 'Article'}, inplace=True)

print("Dataset shape:", df.shape)
print(df.head())

# =============================
# Step 3: TF-IDF Vectorization
# =============================
vectorizer = TfidfVectorizer(stop_words="english",
                             max_df=0.8,   # ignore too common words
                             min_df=2,     # ignore very rare words
                             max_features=1000)  # limit features for speed
X = vectorizer.fit_transform(df["Content"])

print("TF-IDF shape:", X.shape)

# =============================
# Step 4: Choose K (Elbow & Silhouette)
# =============================
wcss = []
sil_scores = []
K_range = range(2, 8)

for k in K_range:
    km = KMeans(n_clusters=k, random_state=42)
    km.fit(X)
    wcss.append(km.inertia_)
    sil_scores.append(silhouette_score(X, km.labels_))

# Plot results
plt.figure(figsize=(12,5))

plt.subplot(1,2,1)
plt.plot(K_range, wcss, marker="o")
plt.xlabel("Number of Clusters (k)")
plt.ylabel("WCSS (Inertia)")
plt.title("Elbow Method")

plt.subplot(1,2,2)
plt.plot(K_range, sil_scores, marker="o", color="green")
plt.xlabel("Number of Clusters (k)")
plt.ylabel("Silhouette Score")
plt.title("Silhouette Analysis")

plt.show()

# =============================
# Step 5: Train Final KMeans
# =============================
k = 5  # we know our dataset has 5 categories
kmeans = KMeans(n_clusters=k, random_state=42)
df["Cluster"] = kmeans.fit_predict(X)

# =============================
# Step 6: Interpret Clusters
# =============================
terms = vectorizer.get_feature_names_out()
order_centroids = kmeans.cluster_centers_.argsort()[:, ::-1]

print("\nTop terms per cluster:")
for i in range(k):
    top_terms = [terms[ind] for ind in order_centroids[i, :10]]
    print(f"Cluster {i}: {', '.join(top_terms)}")

# =============================
# Step 7: Inspect Results
# =============================
print("\nSample clustered articles:")
print(df[["Title", "Cluster"]].head(10))

# Optional: visualize number of articles per cluster
sns.countplot(x="Cluster", data=df, palette="Set2")
plt.title("Number of Articles in Each Cluster")
plt.show()

csv:

CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Male,49,68,86
2,Female,56,22,57
3,Male,66,41,29
4,Male,69,41,78
5,Male,49,112,92
6,Female,21,35,69
7,Male,47,44,47
8,Male,54,111,94
9,Male,40,42,62
10,Female,56,125,69
11,Male,62,78,76
12,Male,32,111,16
13,Male,60,83,90
14,Male,46,138,90
15,Female,53,75,48
16,Male,30,62,85
17,Female,49,33,39
18,Female,24,18,100
19,Female,68,49,33
20,Male,39,78,94
21,Female,45,63,23
22,Male,19,31,10
23,Female,59,58,69
24,Female,62,106,100
25,Female,23,44,34
26,Female,45,107,52
